,T1,R
1,0.9150565456233721,6.076414035457404
2,1.582731407165511,5.318352169219779
3,2.057185100712161,4.457883866532228
4,2.4460277069300673,4.122184278226811
5,2.783407810472454,3.2503386879750877
6,2.735881740935838,3.0389720606607398
7,2.555726193258181,3.6017763376366787
8,2.6354521537675737,3.916503995425117
9,3.1025843040779364,3.224687179487006
10,3.221501941733152,1.8584024354332627
11,2.927565408262467,3.1697348245333075
12,2.914347367273649,3.1118519668840463
13,2.9684498494814875,3.4467525172037625
14,3.4249648925572274,2.163091586726935
15,3.310709170302232,2.391617516635222
16,3.1551534661070377,2.7465176572668923
17,3.054245798084821,2.8710555040804024
18,3.212617564057666,2.964986582011335
19,3.505145523175827,2.363131092358927
20,3.6176135842310373,1.3334487343618093
21,3.1683615575294084,2.543053974857088
22,3.2302915895017463,2.8880121365115343
23,3.3957686837601386,2.523074931654307
24,3.655113417011421,1.9187193625723609
25,3.5052716903686587,1.7640197600534577
26,3.3306845555762266,2.7526858659770426
27,3.3411317676909675,2.604686794881914
28,3.3753290132495977,2.593905728823515
29,3.606389887875025,2.749876242154272
30,3.645311588966706,1.0662066371604197
31,3.254518951311468,2.582513036153145
32,3.3409674744279414,2.908127275571431
33,3.620224383942059,2.700483144812395
34,3.9600337703129753,1.3731697451708698
35,3.671204792492972,1.8012444956792422
36,3.473453896195906,2.6230003099049526
37,3.5495242688949133,2.3589901078368314
38,3.6696493157164696,2.087639592131552
39,3.8423943593272725,1.9336264260957847
40,3.6258537483737427,2.0172251926839806
41,3.495611079281275,2.5460138036909967
42,3.6464264420809513,2.910426357034197
43,3.814381563683071,1.4838621848381308
44,3.5506417975229283,2.2874033317304594
45,3.58238216901799,2.491217151093167
46,3.713579244012749,1.836431325964682
47,3.6426632484540846,1.8293760381463926
48,3.5131914617460325,2.42570726088951
49,3.6268283878483203,2.6265303784984013
50,3.930886222421293,1.6205204013406416
51,3.6885102659251743,2.12598171006816
52,3.7318762460996027,2.198955112953783
53,3.967307990400741,1.8720276143584584
54,3.8931704255195427,0.9318951179033803
55,3.448557237912553,1.9554408716958847
56,3.398101397266146,2.455391144765514
57,3.5422661854992157,2.693977716864069
58,3.609987952140955,2.2563491040843218
59,3.8456310620242675,2.01948629439363
60,3.8678903326792806,2.086493510755787
61,3.997085872597836,1.8151599260355624
62,3.9176733652402618,1.6708845847403921
63,3.781764376183105,1.3582247227969475
64,3.5248928209069277,2.637269890484717
65,3.599702357775584,2.4874207434718443
66,3.911315508594214,2.481604427520523
67,4.04951289796179,1.2619785730283155
68,3.7286521684828813,1.831720268902771
69,3.727582381052514,2.4913430256516307
70,3.9165379441143955,1.976182122766133
71,3.8827763056297613,1.1886412584748598
72,3.5707825629874606,2.52754301862835
73,3.6219462442267627,2.1093723509541036
74,3.857985330137467,1.9758437120881212
75,3.8516017216721252,0.7842345829009361
